date,Asset1,Asset2,Asset3,Asset4,Asset5
2015-12-17,0.0035228382297312396,0.0022935150125591498,0.0006594403557424788,0.0005629091004910507,0.002106816316186603
2015-12-18,0.0039051361543071543,0.002178351203389403,0.00045831438303568827,-0.00010840605808036416,0.0028295166921073842
2015-12-21,0.0043301733387370415,0.0021407957779306565,0.00030094209204156453,-0.0004835092636963482,0.0033103500305330645
2015-12-22,0.004714338638244645,0.0020109447036275666,0.0001847350575557746,-0.0008858112132856589,0.003765285671256884
2015-12-23,0.005057640006311637,0.0020036838922272188,-5.901958944899135e-06,-0.0011885975129567587,0.004160500014592838
2015-12-24,0.0053213596885096845,0.0022788118052865128,-0.0003757619477477747,-0.001091766383012785,0.00435035568648202
2015-12-25,0.00545059778979353,0.00242045892520894,-0.0005104710719475352,-0.0009168934629393831,0.004364256155162351
2015-12-28,0.00560989634198026,0.002754812018326901,-0.0007830366539250001,-0.0006838207308099713,0.004400126107241787
2015-12-29,0.005754503765332757,0.0030189543333427565,-0.001127220333715316,-0.0006286075022032567,0.004512481063931184
2015-12-30,0.005956613891848266,0.0032302681853554407,-0.0014061135506183097,-0.000652013963296248,0.004714632725350947
2015-12-31,0.006012063865730898,0.0033211905895044404,-0.0014688377602691317,-0.0005736247529526855,0.004723240484099703
2016-01-01,0.0059947420626219735,0.003455432376624984,-0.001558854844414801,-0.0004485923021763573,0.00468672908599468
2016-01-04,0.005913819850619965,0.0034030971491530154,-0.0015322789433057963,-0.0004371299626526685,0.004650336728738384
2016-01-05,0.005886450235861032,0.0032665311675394632,-0.0014676173012490201,-0.0005201895389491593,0.004675632067249258
2016-01-06,0.005950217590804237,0.003132950785760895,-0.0013972546499883911,-0.0006261936539382289,0.004743070769222157
2016-01-07,0.005945582050958527,0.0029500152447292645,-0.0012769559210266451,-0.000730167367094437,0.004764760860178874
2016-01-08,0.0059242036243954315,0.002751528864804802,-0.0011362544241520168,-0.0008294148513962553,0.004769801962731351
2016-01-11,0.005869914635723985,0.00257518171663961,-0.0010338617705450807,-0.000934887072928592,0.004778531773888477
2016-01-12,0.0058093754576174364,0.0023882858429352246,-0.0008851816511921195,-0.0010063454870474925,0.004754487384220752
2016-01-13,0.005709428338044252,0.0022625902568626723,-0.0007786222420753791,-0.0010099654698867287,0.004687523528454789
2016-01-14,0.0055644640155396415,0.0021276098794260775,-0.000618200048022924,-0.0009566366242262379,0.004551274694424824
2016-01-15,0.005386976858230106,0.0019743782805467978,-0.00042616583400801824,-0.0008862312375325782,0.0043797134030066085
2016-01-18,0.0051891652150506265,0.0018213995752080583,-0.00021930869871372754,-0.000796661142271633,0.004183520772832433
2016-01-19,0.004990463613187872,0.001668925465496434,1.6772222300361536e-07,-0.0006969455365480518,0.003975348788965916
2016-01-20,0.004792652123230286,0.0015017700549264034,0.00024062476362054342,-0.000597504539053229,0.0037594864372823677
2016-01-21,0.004625299853892088,0.001313380612662956,0.00044570521458455674,-0.0005747816897956866,0.003612133351175106
2016-01-22,0.004429677149621124,0.0011716075130618975,0.0005994407278092465,-0.0005343969161645192,0.003463230286492774
2016-01-25,0.00421825146761023,0.0009877132516535197,0.0007965061572290283,-0.0004897468183476978,0.0032867366136088284
2016-01-26,0.004034070144349165,0.0008191772929688638,0.0009843789198544306,-0.0004436625227640877,0.0031227605515820912
2016-01-27,0.0038620510291646967,0.0007281505927822841,0.0011134884143574005,-0.00038919992450830743,0.0029854001995908417
2016-01-28,0.003721295338574258,0.0006579233085204131,0.0011846839277972938,-0.0003767067672291586,0.0029046701761145438
2016-01-29,0.0036044003289961817,0.0005611434268864503,0.0012902483857880824,-0.00037270652004376927,0.0028240183049244054
2016-02-01,0.0034873041960320154,0.0005067422578045732,0.0013751885164572566,-0.0003239816960726436,0.0027186227116421835
2016-02-02,0.0033686148951838106,0.0004737667504356971,0.0014506770110805907,-0.0002581782866884823,0.0026054389713568724
2016-02-03,0.0032422792859581424,0.00043068884892551857,0.0015218622107515806,-0.0002051140473635627,0.002499752473743631
2016-02-04,0.0031549477204365606,0.0003972067306021712,0.0015574915077981623,-0.00017519890051772517,0.0024403317048821115
2016-02-05,0.003048293395886438,0.0003983541374214262,0.00157410618290695,-0.00011655337597492922,0.0023627943631328156
2016-02-08,0.002939357620377241,0.00038913979532068327,0.0016038371152212812,-5.6827453771514115e-05,0.0022792809030856087
2016-02-09,0.0028322543669476127,0.00038039798358408103,0.0016118063534518385,-2.077123962271702e-05,0.0022157063729661853
2016-02-10,0.0027631556757950447,0.00035951310679154484,0.001637016193233996,4.593355514770429e-07,0.0021666591274845815
2016-02-11,0.002697276746409619,0.0003599087909612482,0.0016360209088170888,1.9540899129507162e-05,0.0021289461179056684
2016-02-12,0.0026443909062350986,0.00036878428224574624,0.0016160795230504383,2.7472291064958933e-05,0.0021100431369737707
2016-02-15,0.0026043577447271635,0.00039012307300063476,0.001575542098569723,2.1678609046683693e-05,0.002109750260577698
2016-02-16,0.0025552734089360376,0.00042416520260650796,0.001521051768385287,2.2122731054403766e-05,0.0021081015216534212
2016-02-17,0.0025196337805033055,0.0004509926787278698,0.0014586724112927187,5.143068884526485e-06,0.0021292389359386546
2016-02-18,0.002465759791027216,0.0004735077471848554,0.0014171239575151442,1.2198860027093587e-05,0.0021229215918877357
2016-02-19,0.002414178311741598,0.00047308160379693035,0.001395274476124941,6.843427926672498e-06,0.002116503482206986
2016-02-22,0.0023766847774508997,0.000501445156121086,0.0013368376316010148,-4.130243839105201e-06,0.002126897870951374
2016-02-23,0.0023303806372370634,0.0005412597654001915,0.0012675090993857678,-8.236399217917917e-06,0.00213430316014609
2016-02-24,0.0022634161733406143,0.0005623657699051577,0.001221193347295564,6.022286762470896e-06,0.0021118359390434535
2016-02-25,0.0021806682556736205,0.0005729924342098282,0.001199835554998008,3.6286223268862665e-05,0.002065362929812228
2016-02-26,0.002106749217009456,0.0005922562884057431,0.0011688850211753676,6.635987045725947e-05,0.002026423228254763
2016-02-29,0.002049715349484931,0.0006136026241418939,0.0011371040575453642,9.191792385690503e-05,0.00199646358246042
